id,final_label_id,consistency_score,all_ids,vote_counts
2646,4,1.0,4|4|4|4|4,{4: 5}
2647,3,0.6,3|3|2|3|1,"{3: 3, 2: 1, 1: 1}"
2648,4,0.6,3|4|4|4|3,"{3: 2, 4: 3}"
2649,2,1.0,2|2|2|2|2,{2: 5}
2650,0,0.8,0|0|0|0|2,"{0: 4, 2: 1}"
2651,2,1.0,2|2|2|2|2,{2: 5}
2652,2,1.0,2|2|2|2|2,{2: 5}
2653,2,0.8,2|2|2|2|1,"{2: 4, 1: 1}"
2654,2,0.8,2|2|2|3|2,"{2: 4, 3: 1}"
2655,2,1.0,2|2|2|2|2,{2: 5}
2656,2,1.0,2|2|2|2|2,{2: 5}
2657,2,0.6,2|3|2|3|2,"{2: 3, 3: 2}"
2658,2,1.0,2|2|2|2|2,{2: 5}
2659,2,0.4,2|2|4|4|1,"{2: 2, 4: 2, 1: 1}"
2660,3,0.6,3|3|2|3|1,"{3: 3, 2: 1, 1: 1}"
2661,2,1.0,2|2|2|2|2,{2: 5}
2662,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
2663,2,1.0,2|2|2|2|2,{2: 5}
2664,3,1.0,3|3|3|3|3,{3: 5}
2665,4,1.0,4|4|4|4|4,{4: 5}
2666,4,1.0,4|4|4|4|4,{4: 5}
2667,3,0.6,3|2|3|2|3,"{3: 3, 2: 2}"
2668,2,1.0,2|2|2|2|2,{2: 5}
2669,4,0.6,4|4|4|3|0,"{4: 3, 3: 1, 0: 1}"
2670,4,0.6,3|4|4|4|3,"{3: 2, 4: 3}"
2671,4,1.0,4|4|4|4|4,{4: 5}
2672,4,1.0,4|4|4|4|4,{4: 5}
2673,4,1.0,4|4|4|4|4,{4: 5}
2674,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
2675,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
2676,2,1.0,2|2|2|2|2,{2: 5}
2677,4,1.0,4|4|4|4|4,{4: 5}
2678,4,1.0,4|4|4|4|4,{4: 5}
2679,4,1.0,4|4|4|4|4,{4: 5}
2680,0,0.8,0|0|0|0|4,"{0: 4, 4: 1}"
2681,4,0.8,4|4|4|4|3,"{4: 4, 3: 1}"
2682,4,1.0,4|4|4|4|4,{4: 5}
2683,4,0.8,4|4|4|5|4,"{4: 4, 5: 1}"
2684,4,0.8,4|4|4|2|4,"{4: 4, 2: 1}"
2685,2,1.0,2|2|2|2|2,{2: 5}
2686,2,1.0,2|2|2|2|2,{2: 5}
2687,2,1.0,2|2|2|2|2,{2: 5}
2688,3,0.6,2|3|3|3|2,"{2: 2, 3: 3}"
2689,2,1.0,2|2|2|2|2,{2: 5}
2690,5,1.0,5|5|5|5|5,{5: 5}
2691,2,1.0,2|2|2|2|2,{2: 5}
2692,3,1.0,3|3|3|3|3,{3: 5}
2693,4,0.6,4|4|4|3|5,"{4: 3, 3: 1, 5: 1}"
2694,4,0.8,4|4|2|4|4,"{4: 4, 2: 1}"
2695,3,0.4,3|4|4|2|3,"{3: 2, 4: 2, 2: 1}"
2696,4,1.0,4|4|4|4|4,{4: 5}
2697,3,1.0,3|3|3|3|3,{3: 5}
2698,2,1.0,2|2|2|2|2,{2: 5}
2699,1,0.6,1|1|2|2|1,"{1: 3, 2: 2}"
2700,2,0.4,2|3|2|1|3,"{2: 2, 3: 2, 1: 1}"
2701,2,1.0,2|2|2|2|2,{2: 5}
2702,3,0.6,3|3|4|0|3,"{3: 3, 4: 1, 0: 1}"
2703,2,0.6,2|3|2|2|4,"{2: 3, 3: 1, 4: 1}"
2704,3,0.6,2|3|3|3|2,"{2: 2, 3: 3}"
2705,2,0.6,2|2|3|3|2,"{2: 3, 3: 2}"
2706,3,0.8,3|3|2|3|3,"{3: 4, 2: 1}"
2707,3,1.0,3|3|3|3|3,{3: 5}
